1,0.3471489923478743,18,0.47
1,0.06721146564908649,24,0.86
1,1.0474506929884158,23,0.64
1,1.00004083466046,28,0.72
1,0.13824921983761268,20,0.51
1,0.0004988801975932856,29,0.84
1,0.6832035224552904,23,0.71
1,0.39426243064848365,25,0.7000000000000001
1,1.0058439793422125,27,0.78
1,0.0001724980498181598,26,0.8500000000000001
1,0.002668204519185251,22,0.5900000000000001
1,0.9948813103845415,28,0.8500000000000001
1,0.9000943315324587,29,0.9199999999999999
1,0.008212638762250275,25,0.71
1,0.00015654914965931114,28,1.1
1,0.087660058355942,28,0.95
1,0.3887725122854169,23,0.63
1,0.06285634655072653,28,1.02
1,0.7042081423026556,19,0.5599999999999999
1,0.9104101126512015,26,0.8400000000000001
1,0.18113726130208593,12,0.29
1,0.6517276106625759,14,0.34
1,0.014896423202618716,27,0.98
1,0.9152073914674353,28,0.98
1,0.004878811559866807,23,0.77
1,0.5515572865898282,22,0.73
1,0.9389802699763699,20,0.61
1,0.00168007909566699,19,0.47
1,0.6403548480020693,19,0.43000000000000005
1,0.0015899973398382102,28,0.9
1,4.121302656073597e-05,25,0.8
1,0.7716552042538287,24,0.7300000000000001
1,0.6534745523776284,25,0.8
1,0.9010911796113301,20,0.5800000000000001
1,0.9813854351687389,28,0.83
1,1.113583783188278,26,0.74
1,1.3534992350158873e-06,14,0.32
1,0.0027388356994870002,11,0.27999999999999997
1,0.6900607320703607,23,0.75
1,0.9691397412842973,26,0.77
1,0.9049295549997551,25,0.76
1,1.0097038437303087,25,0.73
1,1.8147117585150575e-05,28,0.85
1,0.3068556746133424,28,0.89
1,0.07695210403167022,26,0.75
1,0.13467807560476414,28,0.9
1,0.9894981557035085,24,0.77
1,0.1119743406025083,26,0.9099999999999999
1,0.8764944460931062,21,0.77
1,0.02761321852636151,23,0.64
1,0.3165002296130825,26,0.79
1,0.9876061353053958,29,0.97
1,0.8010423486652155,22,0.65
1,0.9906463228037272,22,0.77
1,0.007813063184112071,22,0.5800000000000001
1,0.01007474158535221,22,0.74
1,5.918484398796383e-08,34,2.54
1,0.00018940372831029542,18,1.0
1,1.4004894788820905e-13,42,3.6100000000000003
1,0.0013098722211115216,28,1.9500000000000002
1,0.00023649303134241618,23,1.18
1,0.007685964667744572,23,0.8
1,4.7445398451945373e-11,53,10.33
1,0.007482377733227293,42,4.35
1,0.08650500269076916,21,0.73
1,4.683685688741269e-05,31,1.71
1,0.0034082097448369774,70,8.43
1,0.0028794952947539,68,9.59
1,0.04427250036088866,79,10.56
1,0.00047921259733356186,71,12.969999999999999
1,5.471796932917191e-06,61,8.719999999999999
1,0.024074436421070988,57,7.3
1,0.7805629252435345,61,7.49
1,7.844675622008566e-05,81,14.59
1,0.0036971450522130193,65,6.46
1,0.004727946649399656,67,13.059999999999999
1,0.319516188036991,83,13.629999999999999
1,0.0582099574139946,73,14.64
1,0.5413609615436242,73,11.61
1,0.06334678439147194,78,11.7
1,0.022556622398393986,76,15.600000000000001
1,0.6174006859470177,79,15.27
1,0.11181645334290366,76,10.129999999999999
1,0.39853690517415374,77,12.89
1,0.2444579429612059,79,12.18
1,0.09756496429000451,71,14.07
1,0.11736688902763752,84,15.44
1,0.23862373885257038,78,12.35
1,0.4261211455181412,83,14.739999999999998
1,0.31054178616153283,79,14.58
1,0.5266481617720128,82,16.71
1,0.7207286060791261,78,14.440000000000001
1,0.22439082914858136,83,17.1
1,0.3921522358555017,75,14.14
1,0.5661126183743389,77,15.59
1,0.388621643552713,79,15.07
1,0.6361470230832735,86,17.630000000000003
1,0.32954972156313417,81,14.35
1,0.7949946134249087,82,15.5
1,0.20868148469309197,84,17.02
1,0.44245126005681346,85,17.52
1,0.8118852688945133,86,17.17
1,0.8027810627512665,83,14.84
1,0.75837416991709,82,14.49
1,0.8007856033735589,82,16.0
1,0.7820016866071283,85,16.93
1,0.0050959048227960345,108,1047.67
1,0.006813480805839788,98,722.9399999999999
1,0.18858258904118233,110,1139.24
1,0.012193932929061378,112,1228.4099999999999
1,0.002884735360000615,109,1067.59
1,0.05004210583109802,108,1085.61
1,0.003994225957511091,110,1123.66
1,0.03559778008217343,112,1224.16
1,0.16380318268037813,113,1305.6899999999998
1,0.002009715986483461,115,1412.04
1,0.02971292082203441,112,1289.79
1,3.6120978951795393e-05,111,1233.92
1,0.5650307211845388,105,997.41
1,0.0006202956232103492,111,1243.6799999999998
1,0.0018481231969392747,111,1214.8600000000001
1,0.010616887325125347,102,884.01
1,0.031801647680827654,112,1276.2
1,0.06736912510248934,108,1099.51
1,0.35691455608776435,95,782.22
1,6.888456629843668e-05,109,1081.1200000000001
1,0.003279585997658744,106,940.6099999999999
1,0.1422785052825181,114,1334.81
1,0.5634276953893294,104,963.52
1,0.051898978980407524,113,1347.44
1,0.0057501413682321196,111,1196.6200000000001
1,0.00755942075503616,107,1042.19
1,0.20694193275745346,106,1010.0699999999999
1,0.00020145514133000896,112,1227.51
1,0.020702691448657936,108,1056.66
1,0.03386926260190115,110,1167.9499999999998
1,7.723902717346763e-06,110,1202.18
1,2.0047431843706e-05,109,1060.68
1,0.022325907551263645,109,1225.6200000000001
1,0.03250519373451082,108,1115.07
1,0.8513796124315701,113,1344.88
1,0.0007878749644402295,106,979.0799999999999
1,4.275100145428504e-05,116,1435.21
1,0.0025007769403951265,113,1308.53
1,0.00041347864630683173,110,1173.3000000000002
1,6.377120215947026e-07,75,101.14
1,1.159138997652406e-09,114,379.85
1,0.0008510994004095691,126,525.0500000000001
1,4.702658570716317e-05,123,659.6600000000001
1,9.992762258835417e-07,103,344.63
1,0.07106336355323203,108,340.21
1,4.141731959611653e-07,60,73.24
1,0.017603884542416914,105,379.26
1,1.2840235714369317e-06,139,1079.67
1,4.2457147438402786e-11,107,346.18
1,0.1020482817593284,91,474.57
1,0.03644661722305323,82,242.82999999999998
1,0.0012999416652418401,65,43.72
1,0.0004109382254650875,80,196.04999999999998
1,0.00010673859412442456,77,145.95
1,1.3943798849005684e-08,80,218.86999999999998
1,5.765640814792104e-07,74,120.08
1,0.0013719808033049738,80,240.38
1,7.017084539074516e-06,69,78.59
1,0.0011721815588484664,75,212.88
1,2.7438436778538437e-07,73,95.75
1,6.680593629607642e-13,85,265.27
1,0.0004566400153773281,83,264.77
1,0.03933089780110325,43,4.99
1,0.00026922481925780714,84,322.31
1,0.013319980541262629,94,654.01
1,0.0005128297684608204,80,198.74
1,0.0005371640084402191,71,122.6
1,2.60042181063722e-05,70,159.82999999999998
1,0.010051680244548418,79,239.27
1,0.21327742725471252,56,26.150000000000002
1,0.4754300111226802,39,3.6399999999999997
1,0.0014434959031663938,79,295.15
1,5.419689999856759e-05,79,178.59
1,0.002444054235987054,90,462.65
1,2.5108232029804168e-06,83,178.65
1,0.03267463919903806,94,658.17
1,0.06540924232286319,77,132.47
1,0.006029539816696633,85,324.52
1,0.0011151668961654991,88,353.96000000000004
1,2.533747538855997e-08,74,105.32
1,1.8460409403316153e-07,89,511.05
1,0.001138819131415535,151,1109.81
1,2.398472899445688e-13,169,1290.69
1,0.02700613869911619,165,1052.27
1,0.04215100558668378,124,649.6600000000001
1,0.001389975583214757,167,1313.26
1,0.003593476258624389,136,969.48
1,3.689795382845674e-05,159,1129.13
1,0.001566183799177784,176,47591.19
1,0.0003384887272569708,169,1430.68
1,3.706377696509573e-07,150,831.5
1,0.00022225881947408646,151,750.89
1,4.599499249494475e-07,166,1490.73
1,0.0002311072548594786,177,1446.0099999999998
1,0.013300288023478294,173,1462.22
1,0.002892208874180473,175,1592.23
1,0.00021952107754505997,178,1878.56
1,5.480748430628925e-12,88,120.06
1,2.388111851471535e-06,164,1272.06
1,0.005496459466768903,164,1252.32
1,2.2063846486669575e-06,146,689.54
1,0.001577969975436252,58,11.54
1,3.716430195473832e-06,62,13.79
1,0.01504860663411021,60,12.129999999999999
1,0.0015191939565570576,61,15.05
1,0.0013732482685861844,55,9.65
1,0.001974485447928873,57,10.43
1,0.005096872786514641,39,5.45
1,0.0008495147238781557,61,11.82
1,0.00920362889336411,61,12.16
1,3.331604642902639e-07,55,10.7
1,0.033552703334872494,63,12.969999999999999
1,0.0009724408307777768,58,10.92
1,0.004691415835558414,48,8.65
1,3.706724963280232e-05,47,6.359999999999999
1,6.68616030549761e-14,60,11.11
1,9.833153747650623e-05,59,11.52
1,0.04186770480285448,55,9.07
1,0.017215992401231735,56,10.06
1,2.4555802296157506e-05,62,13.09
1,0.23123397710755625,56,12.64
1,0.6308148266259833,58,11.9
1,4.447306750081808e-05,57,9.97
1,7.381271540330187e-07,39,5.18
1,3.8649727613600944e-05,48,7.0600000000000005
1,2.3574778882900276e-06,53,8.47
1,4.6100970839105984e-07,54,8.5
1,0.00038697112044558884,65,15.04
1,7.778182245464377e-07,51,7.26
1,0.13593854177543077,59,11.9
1,0.00011264784572654165,62,13.4
1,0.5202970730159364,53,10.3
1,5.995747126531947e-06,48,5.48
1,8.827559885295207e-06,55,10.76
1,0.005263756278726256,60,11.670000000000002
1,0.08310501952724773,48,7.28
1,0.022900626138562398,56,9.620000000000001
1,8.572358817991345e-08,65,14.35
1,0.03549424778572322,34,2.04
1,2.772897717371816e-06,43,5.08
1,4.519233649322838e-08,53,9.45
1,1.805194049835606e-06,62,12.93
1,0.0029253059490944202,58,9.77
1,5.697389964231235e-08,61,13.89
1,4.520112418549949e-06,51,10.14
1,0.00015218773692421723,52,6.9399999999999995
1,5.5741327114435515e-05,58,10.89
1,5.431960569760064e-05,54,8.56
1,0.00018399856281033853,51,7.630000000000001
1,0.011731938952380014,57,10.54
1,0.044098391911409976,58,12.379999999999999
1,0.033307192080959745,63,12.69
1,1.8340681170049228e-12,34,3.52
1,4.214351858180381e-09,51,8.1
1,0.0005765777109033953,61,12.18
1,9.344805821405924e-06,54,7.629999999999999
1,0.00011111904273354608,56,12.69
1,0.00014132852291679916,57,10.61
1,2.2257634160636483e-07,61,11.39
1,2.648872482020344e-05,59,10.48
1,0.00014269858643929108,62,12.969999999999999
1,1.3302240729075205e-09,54,10.26
1,3.1151473198094898e-06,58,10.32
1,1.6227942865100324e-06,52,9.93
1,0.00022482347297839964,60,11.53
1,4.4602412956348395e-05,51,5.970000000000001
1,0.03525836299821482,57,10.79
1,0.0006062284907516514,56,9.82
1,0.02610232230157864,59,12.469999999999999
1,6.247547746166532e-07,54,7.62
1,0.00014025485398176532,57,9.780000000000001
1,3.75571609659732e-05,49,8.6
1,1.028507678971123e-05,51,9.75
1,6.459846405902491e-06,51,7.68
1,3.296596082046932e-08,61,11.98
1,7.43876407547786e-05,54,9.16
1,0.09730052866708465,57,13.71
1,0.4270421394348052,53,9.83
1,0.00027087712893492636,59,12.01
1,1.6534608212184898e-06,55,9.31
1,4.6961342127259246e-07,54,7.699999999999999
1,0.015502052177314733,60,10.91
1,6.686289237711132e-11,54,8.379999999999999
1,2.514318021360637e-05,37,4.01
1,0.00014409623755637978,61,11.75
1,0.0009580465188634618,56,9.6
1,0.0004930666261234693,54,7.710000000000001
1,0.004227306751521314,63,14.39
1,0.7082000543367971,58,9.870000000000001
1,4.40396777784535e-05,59,11.2
1,0.015983607214915433,48,5.050000000000001
1,0.00026969387942641493,60,10.28
1,0.024706945564854536,53,8.42
1,2.2647515907952775e-07,64,14.99
1,0.007245364514757067,58,9.72
1,0.05112929770937824,60,13.3
1,0.5790492539200299,52,11.08
1,0.000922186898492564,62,12.68
1,0.0013379480051323113,58,11.39
1,2.8681235080686235e-06,55,11.25
1,0.005435652603836854,52,8.68
1,2.2193495262614418e-06,52,7.43
1,0.09874482378632933,60,11.68
1,0.00023052641083316766,60,12.11
1,0.007507821412068085,58,11.120000000000001
1,2.1915274467617416e-05,57,11.92
1,0.3865181552261993,40,4.91
1,0.18745445847068165,53,13.5
1,0.005897836594499712,47,5.800000000000001
1,0.037446241455069536,47,8.48
1,0.018507475012211994,64,15.66
1,0.01129934525525244,64,14.54
1,0.24882750313736582,57,10.99
1,0.0004472895195200237,58,13.629999999999999
1,0.05773264946455344,57,9.75
1,1.0569811127980708e-08,56,8.74
1,0.003007258301172408,58,12.24
1,2.158207765586523e-07,62,14.28
1,0.03872391350408833,54,11.68
1,2.520814141167055e-06,56,9.94
1,0.000571757564942062,62,13.18
1,1.7830294151654312e-06,54,8.600000000000001
1,0.00015723736662070866,46,7.859999999999999
1,0.00014012170000562296,59,11.370000000000001
1,0.002989587474947293,58,11.08
1,0.0018256673405698527,40,4.4
1,0.0006461916751317268,61,12.21
1,0.025121513559272574,51,7.220000000000001
1,1.1568858829935218e-13,52,7.71
1,0.0011249401726390492,59,10.27
1,0.00014101210514578779,62,13.82
1,7.74774614747857e-08,53,8.32
1,6.039890343015914e-06,62,13.61
1,0.003409681458037961,62,13.49
1,0.0008652658886014397,54,8.879999999999999
1,0.043183410378608005,55,10.94
1,0.001355621393006681,63,13.59
1,0.0011179995031662452,58,9.93
1,0.002458150487626379,55,11.629999999999999
1,0.02542463134752902,53,8.09
1,5.379044497699507e-06,64,14.649999999999999
1,0.004498005617368826,54,9.81
1,4.327394106085964e-05,54,9.74
1,4.058932378323781e-05,59,13.45
1,2.034821583988763e-05,53,7.17
1,9.091675539366414e-07,55,8.58
1,0.0004773094472978732,55,8.89
1,0.005453954448440831,48,8.370000000000001
1,0.27632814355112517,53,10.02
1,0.000330295254638068,56,9.74
1,0.012658219498891607,63,15.21
1,0.16505808746323422,55,10.86
1,0.22454305836820324,58,10.39
1,0.0009295364434909046,62,14.97
1,0.00025886127705172297,47,7.58
1,0.002072847105199091,64,15.83
1,0.0008460456896479005,56,9.600000000000001
1,3.2694736179810294e-06,52,7.9799999999999995
1,0.044370205182898366,60,11.5
1,0.00048659170117479827,57,10.28
1,0.19611612576196097,55,9.59
1,0.19081686635979275,64,14.96
1,8.005500020202858e-05,49,6.24
1,0.011422070315391265,60,15.8
1,2.2391821666727153e-09,53,10.49
1,1.3944810660452098e-06,64,14.42
1,0.026426699254142236,50,7.33
1,0.003050952989228633,57,10.48
1,0.05911464208233816,55,9.32
1,2.5911455972218195e-06,60,11.64
1,5.952860430237764e-06,61,12.27
1,0.00014024040028063508,61,13.219999999999999
1,3.581048379674155e-05,54,10.27
1,0.29606241353290913,59,13.92
1,2.520376427911605e-10,60,12.1
1,0.0009417052778866413,62,14.58
1,0.6294799627092859,59,12.030000000000001
1,0.0005346871212372785,48,8.26
1,0.010407417512332715,60,11.9
1,0.001279621317498109,53,10.620000000000001
1,7.206001806263294e-05,58,11.82
1,6.057615880599829e-05,59,11.0
1,2.521716063657849e-07,48,5.18
1,0.002978534513526253,59,10.75
1,4.140538427135527e-05,56,10.46
1,3.849743386429359e-05,60,11.78
1,2.427053344156815e-08,59,10.58
1,0.0003718945269848761,63,14.59
1,0.0002315681091253921,62,13.36
1,0.21871010238574126,59,12.370000000000001
1,8.692218200561905e-05,51,6.03
1,0.03261428683678296,57,10.41
1,0.0001101351665927305,60,12.75
1,0.04369214569383601,51,8.850000000000001
1,0.00031307715277542934,58,10.11
1,0.11882495447668232,51,7.2299999999999995
1,0.014253067338902024,44,4.3100000000000005
1,0.00014217530906489163,57,13.49
1,0.005503898254865487,56,11.100000000000001
1,0.25398658652092543,60,13.2
1,1.7488888556032029e-06,61,14.690000000000001
1,0.0041396519091836,58,12.75
1,1.7759980596007173e-07,43,5.91
1,1.679886948307156e-09,60,13.77
1,1.1099433718495389e-05,61,13.04
1,0.011253769295514348,56,12.29
1,0.0030551739802024136,55,9.34
1,0.0031251283981501028,61,16.66
1,0.0026975351957384272,56,12.65
1,0.011794693097049431,56,13.38
1,0.08617353260475712,56,10.56
1,1.8728871427137337e-09,53,8.809999999999999
1,0.00015423992892436654,56,12.32
1,4.32499562040381e-06,61,15.030000000000001
1,6.704144062924411e-07,58,11.969999999999999
1,0.0005670208742025808,60,14.01
1,0.00015986092743040778,52,8.91
1,0.00265678313445767,57,10.48
1,0.007317498019485786,62,14.52
1,0.06023559586857315,47,8.74
1,0.11799523717954728,52,11.41
1,0.0003153294344323219,60,12.46
1,0.04570587668158755,57,9.81
1,0.0035020547286019593,58,12.92
1,0.003928955639174939,48,7.66
1,4.100328039321496e-05,61,13.0
1,7.883825570367966e-05,51,8.31
1,0.00869184932679203,59,12.43
1,0.000912077146778933,55,10.33
1,4.287037002209579e-06,51,7.51
1,0.6068106495857827,64,16.22
1,7.418330783146059e-05,61,14.46
1,6.908200912034722e-07,63,16.83
1,0.12202070031803854,60,14.64
1,1.9018812247312945e-09,52,9.48
1,9.087971020957295e-06,59,11.899999999999999
1,0.002246033482402163,63,17.55
1,9.151923777088822e-10,63,15.15
1,0.00809817294079511,60,13.719999999999999
1,4.771095818854341e-08,56,14.649999999999999
1,0.019494145981323867,53,9.95
1,1.1922758318345173e-07,54,11.71
1,0.05993441321548379,50,8.01
1,0.303823278113042,59,14.77
1,0.4471718546511737,53,11.760000000000002
1,3.5086115618174346e-05,58,13.35
1,1.3175308849729948e-07,61,14.33
1,0.006301547461002832,49,7.720000000000001
1,0.01885805450226986,58,14.120000000000001
1,0.0029392425536929395,54,10.620000000000001
1,0.022398826515286303,61,14.079999999999998
1,2.080017894131354e-07,59,13.41
1,0.01246786330877303,51,9.06
1,0.10972219295277746,58,12.91
1,0.09189210883639257,62,14.209999999999999
1,0.00010975496595044942,57,11.62
1,4.1305928541377155e-05,63,15.69
1,5.467048138071343e-05,61,15.74
1,0.007741713886649836,58,11.73
1,0.007615356283077141,58,11.64
1,9.235045711212231e-10,59,12.79
1,0.0007253063730153685,56,10.99
1,0.00032691573022525645,60,13.95
1,0.002387407897989206,61,12.9
1,0.00016952751609642465,49,8.56
1,0.013205666386614757,59,15.030000000000001
1,0.7584428962309566,59,12.440000000000001
1,0.0908854585230311,46,9.3
1,4.7650675950193035e-05,54,11.14
1,0.004349639163740125,59,12.03
1,0.0016453124616575543,60,13.02
1,0.001863045648528242,54,9.35
1,0.00017285061051146452,60,15.370000000000001
1,3.846925519807874e-12,53,11.36
1,0.0004851370385108399,56,14.82
1,1.4975733261908303e-10,61,12.879999999999999
1,3.2451274410518355e-08,53,10.42
1,0.004901476925202421,54,10.22
1,0.14924813514552746,57,12.38
1,7.293610711123744e-05,55,9.0
1,0.001197528077230032,52,7.98
1,2.1505283844728145e-07,61,13.739999999999998
1,0.005668453968484725,62,15.850000000000001
1,0.000908723176875645,47,5.859999999999999
1,0.06214615541298124,48,7.210000000000001
1,7.129187629598302e-05,55,8.879999999999999
1,0.005900006013391991,62,13.55
1,8.397321280562718e-05,57,11.77
1,0.022003671105666187,52,10.530000000000001
1,0.1590251126809313,56,11.469999999999999
1,6.9050684783926925e-06,57,9.600000000000001
1,3.073291362716891e-08,55,10.11
1,5.638266678005512e-08,61,15.989999999999998
1,1.960618587695941e-06,52,8.67
1,1.014379384444512e-10,43,7.11
1,9.085328214239925e-07,58,11.96
1,0.0015932754004279047,58,13.2
1,0.014606459191128567,59,11.93
1,0.00022659527541583845,56,12.899999999999999
1,0.0018151031187335033,46,11.45
1,0.011666669559093495,58,13.89
1,5.977841639266206e-07,51,9.02
1,0.976703044745281,47,10.5
1,0.014231691256253622,53,14.25
1,0.0003490946384210259,54,10.77
1,0.0007874115081384385,48,8.77
1,0.01253592483887995,46,6.319999999999999
1,0.00037445460064751326,56,15.27
1,0.6636173879248857,56,13.3
1,4.082605362136489e-12,57,12.420000000000002
1,8.109329749170644e-05,61,15.18
1,0.0030208712434010034,47,12.14
1,0.005785720183392091,63,17.43
1,2.0834295406398952e-07,52,13.79
1,0.3493381029546859,56,14.19
1,0.021112754735386263,51,8.57
1,0.030667763800396923,51,7.93
1,0.004293815224661144,59,13.469999999999999
1,0.05396263742114249,51,10.530000000000001
1,0.007944371469494563,48,6.050000000000001
1,3.1027736786051136e-09,62,16.98
1,0.00031798546189167813,43,7.91
1,1.4691631154410865e-05,59,14.14
1,5.441735775825709e-07,52,12.31
1,0.03408792339222433,64,20.01
1,1.991745067118782e-08,54,13.0
1,1.4479718556557732e-07,46,5.6899999999999995
1,6.665662212517191e-08,59,13.77
1,0.09472229469991095,59,17.64
1,0.1532277662201778,56,11.29
1,0.0002921651610502842,56,15.280000000000001
1,0.0040878126541332455,58,13.86
1,4.450657436886609e-06,57,11.04
1,0.0005377034386844793,55,11.7
1,0.0010454495239670195,54,11.3
1,0.40741272729612416,56,15.280000000000001
1,5.439255367444059e-06,55,12.88
1,0.023476482139360953,56,14.32
1,0.001119070427839767,63,16.42
1,2.1799526688377267e-12,59,13.100000000000001
1,0.052113005141715955,47,6.65
1,0.5034964686334407,39,8.64
1,0.0019319202944500277,58,16.85
1,0.013099745912292286,58,14.469999999999999
1,0.4743564228203719,61,14.309999999999999
1,0.14461750533137527,60,14.08
1,0.0007874088377561201,57,15.6
1,0.00030825088926385226,51,9.5
1,0.0015880836214986686,54,11.49
1,0.0029013249577528356,47,9.17
1,0.619778565134696,47,7.949999999999999
1,0.013750099797015476,59,13.98
1,0.207594388518474,60,14.239999999999998
1,6.289286214774863e-05,60,14.43
1,0.014298193591716907,47,10.100000000000001
1,0.003893590520275811,54,12.14
1,0.00099922252419786,57,16.35
1,0.03041894631782243,58,14.200000000000001
1,4.9113362770346134e-05,58,15.5
1,0.002724089825221658,58,16.4
1,0.06549172044251947,59,15.530000000000001
1,0.8111370000001935,44,9.87
1,0.04450242043582343,53,12.04
1,0.013166201880228384,44,8.98
1,1.8699360586563292e-05,61,14.52
1,0.0007914249588889578,50,9.219999999999999
1,0.020278772156167257,59,14.620000000000001
1,0.0015241712096575066,57,14.42
1,0.21472178436739794,57,12.98
1,9.424021548573816e-06,54,12.629999999999999
1,0.027779548051852822,62,15.01
1,0.0014964570467722307,50,8.79
1,0.010412419321401961,55,11.870000000000001
1,0.9317564777739517,50,13.72
1,0.0026767085015277853,50,11.73
1,0.0025241414080954005,58,13.89
1,9.125203648002432e-05,61,15.350000000000001
1,0.0033226615006509692,53,11.969999999999999
1,0.00013605278548409883,46,8.36
1,0.00010827794948226924,50,8.530000000000001
1,0.6180547895861884,60,18.27
1,1.0432308065193137,51,11.68
1,0.001775884321056936,61,16.11
1,0.42819748187374657,56,15.850000000000001
1,0.21136213835287593,60,13.55
1,0.012164474219734206,57,12.41
1,0.0010527298207878698,59,14.29
1,5.805766413839534e-08,54,14.4
1,0.0027634933381633663,58,13.809999999999999
1,0.05167148699995829,58,13.66
1,0.1714160322405194,60,16.759999999999998
1,0.13396918972796576,54,11.55
1,0.016057723151422405,58,13.870000000000001
1,0.585446343306523,48,10.91
1,0.0012019007193898874,59,13.18
1,8.791263607657523e-07,58,12.19
1,0.06980282284996858,60,15.48
1,0.05986374983169064,58,15.79
1,0.11653748486597136,59,13.219999999999999
1,0.0011211129057138462,62,17.11
1,9.595537956200969e-09,62,20.5
1,1.422856929230415e-15,54,9.0
1,1.541469446144245e-06,56,12.42
1,0.052639759733515784,55,12.98
1,0.0009354116863852478,54,10.920000000000002
1,5.624772633904472e-06,48,6.9
1,0.017136638179422948,60,11.440000000000001
1,0.0002717582589933208,59,13.719999999999999
1,0.0006786956068081409,47,6.51
1,0.001340297405390779,45,5.79
1,3.569012878213416e-10,59,11.17
1,1.198821668480289e-10,53,9.98
1,0.00018931179321628815,53,9.06
1,0.006395632618377924,60,13.05
1,0.013231124843392113,61,14.0
1,0.0016037618973988473,56,14.39
1,3.302702987752884e-08,51,8.43
1,0.008643016756190287,55,10.61
1,0.0030282399800813844,55,11.43
1,5.319361314427929e-08,52,6.36
1,0.006049479986928116,38,3.5900000000000003
1,0.0001589886852427591,61,12.95
1,0.00012873791332214613,51,9.89
1,0.011772703522665956,59,12.899999999999999
1,1.967563774169911e-06,59,12.52
1,9.762975078689686e-06,58,11.600000000000001
1,0.42182231542036186,59,15.239999999999998
1,4.877900670457358e-07,64,17.810000000000002
1,0.028848422465134926,56,10.35
1,0.09447057034282386,62,14.5
1,3.851548577456787e-10,57,12.01
1,5.424600776044632e-06,62,15.25
1,1.736858615083376e-05,55,9.9
1,0.9481507348009439,62,16.79
1,4.738151000393912e-08,49,9.350000000000001
1,1.0008879968352673e-05,59,17.02
1,0.0007758681818587391,43,6.029999999999999
1,0.001439235561912216,60,15.379999999999999
1,0.1395216498647831,53,11.34
1,0.0001621051736131369,56,11.86
1,0.14945589181190033,63,16.509999999999998
1,0.001091996045255397,63,17.759999999999998
1,2.0446132536842217e-09,60,12.690000000000001
1,0.0024992242105951507,58,12.81
1,0.04545603725395201,62,18.03
1,0.32935768821716954,52,15.57
1,0.0001835685652740021,58,13.879999999999999
1,4.680585108537615e-11,60,21.01
1,0.0007839397345121642,53,10.99
1,0.10229159420328865,57,14.43
1,0.09104080762067382,55,12.51
1,6.23617276806797e-05,60,18.52
1,1.84422075512054e-15,55,12.32
1,0.007932042493972152,48,14.26
1,0.00014824478979239014,52,9.98
1,0.00020303053784932496,48,8.24
1,0.0006382142236167889,60,12.32
1,0.0006485874678446734,62,13.52
1,0.014328395904263913,58,11.190000000000001
1,0.0007338667399344331,55,11.0
1,0.00011194474589460285,42,5.35
1,7.223757450739567e-05,54,8.72
1,0.006133367098917616,64,14.97
1,0.02646561958551237,54,8.69
1,0.02466645420775722,45,7.629999999999999
1,4.1118861525223754e-08,61,14.22
1,0.0037420581433786934,52,7.65
1,0.010597012135867124,38,4.37
1,5.393790473143221e-05,41,5.37
1,0.017329808054643642,48,7.17
1,0.2202010781370231,49,8.5
1,0.0002598734709028539,57,11.43
1,0.002424769195964787,62,14.83
1,0.0021469669731516063,59,11.96
1,1.4567731342975847e-05,61,14.53
1,9.816189320866023e-05,51,10.48
1,0.9301023106544246,57,13.96
1,0.09648318911378155,60,17.77
1,0.00024682150358626496,60,13.77
1,0.00591514375009515,56,11.969999999999999
1,0.052709653995123576,60,12.67
1,7.334396314907049e-08,61,15.6
1,1.575909165471796e-08,59,13.06
1,0.00011801770686299276,63,15.59
1,0.000459002915080089,63,16.22
1,0.19888422582879503,64,20.03
1,0.0010816812644462326,54,10.9
1,1.3352360287261962e-13,56,11.64
1,0.00042055883851229743,61,15.63
1,0.0001901468595055473,58,13.69
1,0.00014480527993229335,53,9.2
1,0.9632145030400326,59,15.59
1,0.001318313190941518,56,13.61
1,0.17126664987265558,49,12.87
1,3.424892168280388e-05,57,13.5
1,0.046942739684450306,55,12.969999999999999
1,2.215518571429975e-05,60,15.48
1,2.9085725219765534e-05,56,16.81
1,4.1258842137702644e-08,61,17.08
1,5.875880236754084e-05,50,15.11
1,0.1298314050280138,56,17.37
1,2.765932177606501e-08,62,20.46
1,0.028762622225966983,55,14.829999999999998
1,0.35377602920268714,40,4.94
1,2.7670819323088547e-06,61,17.8
1,0.00030634898994955735,59,11.6
1,0.00025254388664908476,59,10.99
1,0.00042462516732783175,59,9.93
1,0.0005726389474183431,59,11.879999999999999
1,0.0003090980662695971,59,10.42
1,0.0025500290547834834,59,12.27
1,0.003126939664988877,59,11.17
1,0.0009251408053226867,59,9.4
1,0.0007973665567062968,59,9.11
1,0.0002630155607865911,59,9.04
1,0.0005176230469813903,59,10.469999999999999
1,0.0057093648488753725,59,10.29
1,0.0006923396085169761,59,10.45
1,0.00034955200900263825,59,10.16
1,0.009069372936680033,59,10.42
1,0.0006911783629647781,59,12.15
1,0.026702172944010012,59,12.330000000000002
1,0.02363746181107386,59,11.46
1,0.022965588392804232,59,11.55
1,0.028809474745567484,59,11.51
1,0.06648856692610415,59,13.21
1,0.0007324983707967996,59,12.040000000000001
1,0.06891608419126953,59,12.56
1,0.0018802503367084322,59,13.080000000000002
1,0.1209759124128203,59,12.690000000000001
1,0.0005948981522447195,59,8.8
1,0.00022509304979536393,59,8.89
1,0.0002801401096776642,59,8.86
1,0.00041819457068795044,59,8.68
1,0.0006430277148672703,59,8.65
1,9.519446479426347e-05,59,8.97
